&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&UT  149  SAO SEPE      2 1  1  0 0  F         0       1.0       1.0       6.0
&UT  156  CANDIOTA 3    2 1  1  0 0  F         0       1.0       1.0     325.0
&UT  169  MADEIRAS      2 1  1  0 0  F         0       1.0       1.0       2.0
&UT   24  J.LACERDA-C   2 1  1  0 0  F         0       1.0       1.0       0.0
&UT   25  J.LACERDA-B   2 1  1  0 0  F         0       1.0       1.0     220.0
&UT   26  J. LACERDA-A  2 1  1  0 0  F         0       1.0       1.0      80.0
&UT   27  J.LACERDA-A   2 1  1  0 0  F         0       1.0       1.0     110.0
&UT   28  US. FIGUEIRA  2 1  1  0 0  F         0       1.0       1.0       0.0
&UT   35  URUGUAIANA    2 1  1  0 0  F         0       1.0       1.0       0.0
&UT   48  ARAUCARIA     2 1  1  0 0  F         0       1.0       1.0       0.0
&UT   64  S.TIARAJU(L)  2 1  1  0 0  F         0       1.0       1.0       0.0
&UT  106  ERB CANDEIA   3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  109  ALTOS         3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  111  ARACATI       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  112  BAHIA1(L)     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  113  BATURITE      3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  117  CAMPO MAIOR   3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  119  CAUCAIA       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  121  CRATO         3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  125  ENGUIA PECEM  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  127  IGUATU        3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  133  JUAZEIRO NOR  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  135  MARAMBAIA     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  138  NAZARIA       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  144  PETROLINA(L)  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  147  PROSPERIDADE  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  151  POTIGUAR      3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  152  TERMOCABO     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  159  T.MANAUS      3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  160  P.FERRO       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  161  POTIGUAR III  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  163  PECEM 2       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  164  CAMACARI MI   3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  166  POLO APOIO    3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  167  P. PECEM      3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  170  SUAPE 2       3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  221  SYKUE         3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  224  Porto Sergip  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   42  FORTALEZA     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   43  CFURTADO(L)   3 1  1  0 0  F         0       1.0       1.0     150.0
&UT   52  CAMPINA GRAN  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   53  GLOBAL I      3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   55  GLOBAL II     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   57  MARACANAU     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   58  TERMOCEARA(L  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   67  T.NORDESTE    3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   69  T.PARAIBA     3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   83  JESUSSP(L)    3 1  1  0 0  F         0       1.0       1.0     110.0
&UT   96  TERMOPERNAMB  3 1  1  0 0  F         0       1.0       1.0       0.0
&UT   98  PERNAMBUCO3   3 1  1  0 0  F         0       1.0       1.0       0.0
&UT  116  PARNAIBA 4    4 1  1  0 0  F         0       1.0       1.0       0.0
&UT  140  MAUA 3        4 1  1  0 0  F         0       1.0       1.0     413.0
&UT  176  P.ITAQUI      4 1  1  0 0  F         0       1.0       1.0       0.0
&UT  201  APAREC B1     4 1  1  0 0  F         0       1.0       1.0      75.0
&UT  203  CRIST.ROCHA   4 1  1  0 0  F         0       1.0       1.0      68.0
&UT  204  JARAQUI       4 1  1  0 0  F         0       1.0       1.0      63.0
&UT  205  MANAUARA      4 1  1  0 0  F         0       1.0       1.0      65.0
&UT  207  P. NEGRA      4 1  1  0 0  F         0       1.0       1.0      64.0
&UT  209  TAMBAQUI      4 1  1  0 0  F         0       1.0       1.0      63.0
&UT   21  MARANHAO 5    4 1  1  0 0  F         0       1.0       1.0       0.0
&UT  212  MARANHAO 3    4 1  1  0 0  F         0       1.0       1.0     519.0
&UT   36  MARANHAO 4    4 1  1  0 0  F         0       1.0       1.0       0.0
&UT   46  N VENECIA     4 1  1  0 0  F         0       1.0       1.0       0.0
&UT   70  NOVA OLINDA   4 1  1  0 0  F         0       1.0       1.0       0.0
&UT   73  TOCANTINOPOL  4 1  1  0 0  F         0       1.0       1.0       0.0
&------------------------------------------------------------------------------------------
&
&
&   USINAS ELEVATORIAS                                                                                                  
&
&     No   ss   Nome           Mont Jus  Qmin      Qmax      Taxa consumo                                               
&SIE XXX  XX   XXXXXXXXXXXX   XXX  XXX  XXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                                  
USIE   1  1   Sta Cecilia    181  125       0.000   160.000     0.200
USIE   2  1   Vigario        182  181       0.000   190.000     0.440
USIE   3  1   Traicao        109  108       0.000   270.000     0.300
USIE   4  1   Pedreira       118  109       0.000   395.000     0.250
&
&
&   CARGA
&
&   ss  di hi m df hf m Demanda
&X  XX  XX XX X XX XX X XXXXXXXXXX
DP   1  01 00 0  F        36528.37
DP   1  01 00 1  F        35557.15
DP   1  01 01 0  F        34696.29
DP   1  01 01 1  F        34034.78
DP   1  01 02 0  F        33462.67
DP   1  01 02 1  F        32954.50
DP   1  01 03 0  F        32601.82
DP   1  01 03 1  F        32439.91
DP   1  01 04 0  F        32419.58
DP   1  01 04 1  F        32302.29
DP   1  01 05 0  F        32358.17
DP   1  01 05 1  F        32565.62
DP   1  01 06 0  F        32446.00
DP   1  01 06 1  F        31904.02
DP   1  01 07 0  F        32009.92
DP   1  01 07 1  F        32458.55
DP   1  01 08 0  F        33135.01
DP   1  01 08 1  F        33647.87
DP   1  01 09 0  F        34104.46
DP   1  01 09 1  F        34575.33
DP   1  01 10 0  F        34861.13
DP   1  01 10 1  F        35398.57
DP   1  01 11 0  F        35664.33
DP   1  01 11 1  F        35947.67
DP   1  01 12 0  F        36212.58
DP   1  01 12 1  F        36129.80
DP   1  01 13 0  F        36079.14
DP   1  01 13 1  F        36177.98
DP   1  01 14 0  F        36074.09
DP   1  01 14 1  F        36246.52
DP   1  01 15 0  F        36470.51
DP   1  01 15 1  F        36689.68
DP   1  01 16 0  F        37076.08
DP   1  01 16 1  F        37752.71
DP   1  01 17 0  F        38867.46
DP   1  01 17 1  F        41184.67
DP   1  01 18 0  F        43751.07
DP   1  01 18 1  F        44383.94
DP   1  01 19 0  F        43961.51
DP   1  01 19 1  F        43185.65
DP   1  01 20 0  F        42416.17
DP   1  01 20 1  F        41959.28
DP   1  01 21 0  F        41169.89
DP   1  01 21 1  F        40250.42
DP   1  01 22 0  F        39115.90
DP   1  01 22 1  F        38043.59
DP   1  01 23 0  F        36872.30
DP   1  01 23 1  F        36158.13
DP   2  01 00 0  F        10140.79
DP   2  01 00 1  F         9790.95
DP   2  01 01 0  F         9509.04
DP   2  01 01 1  F         9255.77
DP   2  01 02 0  F         9060.10
DP   2  01 02 1  F         8911.05
DP   2  01 03 0  F         8839.06
DP   2  01 03 1  F         8779.80
DP   2  01 04 0  F         8699.94
DP   2  01 04 1  F         8663.91
DP   2  01 05 0  F         8652.86
DP   2  01 05 1  F         8692.87
DP   2  01 06 0  F         8756.98
DP   2  01 06 1  F         8581.75
DP   2  01 07 0  F         8462.82
DP   2  01 07 1  F         8642.00
DP   2  01 08 0  F         8827.92
DP   2  01 08 1  F         8968.97
DP   2  01 09 0  F         9105.86
DP   2  01 09 1  F         9245.98
DP   2  01 10 0  F         9383.65
DP   2  01 10 1  F         9535.65
DP   2  01 11 0  F         9621.89
DP   2  01 11 1  F         9674.65
DP   2  01 12 0  F         9500.87
DP   2  01 12 1  F         9383.62
DP   2  01 13 0  F         9327.53
DP   2  01 13 1  F         9256.78
DP   2  01 14 0  F         9261.69
DP   2  01 14 1  F         9295.87
DP   2  01 15 0  F         9335.61
DP   2  01 15 1  F         9457.84
DP   2  01 16 0  F         9645.78
DP   2  01 16 1  F         9895.71
DP   2  01 17 0  F        10195.77
DP   2  01 17 1  F        10745.82
DP   2  01 18 0  F        12084.56
DP   2  01 18 1  F        12578.41
DP   2  01 19 0  F        12546.24
DP   2  01 19 1  F        12102.53
DP   2  01 20 0  F        11774.53
DP   2  01 20 1  F        11477.55
DP   2  01 21 0  F        11201.18
DP   2  01 21 1  F        10905.97
DP   2  01 22 0  F        10570.76
DP   2  01 22 1  F        10312.69
DP   2  01 23 0  F         9991.74
DP   2  01 23 1  F         9682.12
DP   3  01 00 0  F        11413.38
DP   3  01 00 1  F        11207.56
DP   3  01 01 0  F        11045.53
DP   3  01 01 1  F        10920.38
DP   3  01 02 0  F        10851.51
DP   3  01 02 1  F        10692.46
DP   3  01 03 0  F        10569.42
DP   3  01 03 1  F        10471.45
DP   3  01 04 0  F        10403.35
DP   3  01 04 1  F        10392.27
DP   3  01 05 0  F        10272.37
DP   3  01 05 1  F         9790.55
DP   3  01 06 0  F         9317.38
DP   3  01 06 1  F         9264.65
DP   3  01 07 0  F         9265.43
DP   3  01 07 1  F         9117.76
DP   3  01 08 0  F         9181.73
DP   3  01 08 1  F         9108.81
DP   3  01 09 0  F         9110.73
DP   3  01 09 1  F         9117.80
DP   3  01 10 0  F         9153.42
DP   3  01 10 1  F         9229.55
DP   3  01 11 0  F         9320.31
DP   3  01 11 1  F         9545.39
DP   3  01 12 0  F         9641.06
DP   3  01 12 1  F         9662.95
DP   3  01 13 0  F         9721.96
DP   3  01 13 1  F         9786.73
DP   3  01 14 0  F         9875.74
DP   3  01 14 1  F         9910.83
DP   3  01 15 0  F         9936.03
DP   3  01 15 1  F         9993.94
DP   3  01 16 0  F        10077.64
DP   3  01 16 1  F        10052.65
DP   3  01 17 0  F        10264.66
DP   3  01 17 1  F        10992.50
DP   3  01 18 0  F        11537.60
DP   3  01 18 1  F        11597.23
DP   3  01 19 0  F        11491.25
DP   3  01 19 1  F        11467.41
DP   3  01 20 0  F        11411.54
DP   3  01 20 1  F        11376.55
DP   3  01 21 0  F        11410.29
DP   3  01 21 1  F        11427.56
DP   3  01 22 0  F        11330.17
DP   3  01 22 1  F        11266.24
DP   3  01 23 0  F        11166.41
DP   3  01 23 1  F        11052.50
DP   4  01 00 0  F         6295.06
DP   4  01 00 1  F         6236.97
DP   4  01 01 0  F         6165.83
DP   4  01 01 1  F         6102.87
DP   4  01 02 0  F         6038.90
DP   4  01 02 1  F         5980.82
DP   4  01 03 0  F         5871.81
DP   4  01 03 1  F         5822.84
DP   4  01 04 0  F         5769.81
DP   4  01 04 1  F         5732.79
DP   4  01 05 0  F         5698.68
DP   4  01 05 1  F         5645.65
DP   4  01 06 0  F         5508.50
DP   4  01 06 1  F         5315.65
DP   4  01 07 0  F         5235.53
DP   4  01 07 1  F         5158.44
DP   4  01 08 0  F         5085.61
DP   4  01 08 1  F         5072.60
DP   4  01 09 0  F         5032.54
DP   4  01 09 1  F         5032.49
DP   4  01 10 0  F         5003.30
DP   4  01 10 1  F         4971.36
DP   4  01 11 0  F         4974.39
DP   4  01 11 1  F         4983.46
DP   4  01 12 0  F         5045.31
DP   4  01 12 1  F         5053.57
DP   4  01 13 0  F         5109.39
DP   4  01 13 1  F         5187.36
DP   4  01 14 0  F         5251.20
DP   4  01 14 1  F         5305.47
DP   4  01 15 0  F         5359.20
DP   4  01 15 1  F         5389.40
DP   4  01 16 0  F         5398.24
DP   4  01 16 1  F         5378.28
DP   4  01 17 0  F         5414.77
DP   4  01 17 1  F         5464.80
DP   4  01 18 0  F         5825.88
DP   4  01 18 1  F         6075.72
DP   4  01 19 0  F         6151.77
DP   4  01 19 1  F         6176.79
DP   4  01 20 0  F         6195.84
DP   4  01 20 1  F         6200.90
DP   4  01 21 0  F         6238.91
DP   4  01 21 1  F         6272.80
DP   4  01 22 0  F         6303.91
DP   4  01 22 1  F         6257.88
DP   4  01 23 0  F         6176.99
DP   4  01 23 1  F         6160.00
DP   1   2  0 0  F        31650.00
DP   1   2 18 0  F        40504.00
DP   1   2 22 0  F        36184.00
DP   1   3  0 0  F        32124.00
DP   1   3  7 0  F        37959.00
DP   1   3 10 0  F        42571.00
DP   1   3 22 0  F        40082.00
DP   1   4  0 0  F        34170.00
DP   1   4  7 0  F        39128.00
DP   1   4 10 0  F        43234.00
DP   1   4 22 0  F        40468.00
DP   1   5  0 0  F        34258.00
DP   1   5  7 0  F        39020.00
DP   1   5 10 0  F        43012.00
DP   1   5 22 0  F        40410.00
DP   1   6  0 0  F        34286.00
DP   1   6  7 0  F        38715.00
DP   1   6 10 0  F        43056.00
DP   1   6 22 0  F        40751.00
DP   1   7  0 0  F        34810.00
DP   1   7  7 0  F        39179.00
DP   1   7 10 0  F        43112.00
DP   1   7 22 0  F        40490.00
DP   2   2  0 0  F         8963.00
DP   2   2 18 0  F        12171.00
DP   2   2 22 0  F        10701.00
DP   2   3  0 0  F         9919.00
DP   2   3  7 0  F        13023.00
DP   2   3 10 0  F        14208.00
DP   2   3 22 0  F        12998.00
DP   2   4  0 0  F        11019.00
DP   2   4  7 0  F        13636.00
DP   2   4 10 0  F        14448.00
DP   2   4 22 0  F        12927.00
DP   2   5  0 0  F        10905.00
DP   2   5  7 0  F        13459.00
DP   2   5 10 0  F        14053.00
DP   2   5 22 0  F        12582.00
DP   2   6  0 0  F        10585.00
DP   2   6  7 0  F        13094.00
DP   2   6 10 0  F        13608.00
DP   2   6 22 0  F        12175.00
DP   2   7  0 0  F        10364.00
DP   2   7  7 0  F        13119.00
DP   2   7 10 0  F        13490.00
DP   2   7 22 0  F        11909.00
DP   3   2  0 0  F         9604.00
DP   3   2 18 0  F        11463.00
DP   3   2 22 0  F        11348.00
DP   3   3  0 0  F        10281.00
DP   3   3  7 0  F        10435.00
DP   3   3 10 0  F        11508.00
DP   3   3 22 0  F        12035.00
DP   3   4  0 0  F        10611.00
DP   3   4  7 0  F        10554.00
DP   3   4 10 0  F        11498.00
DP   3   4 22 0  F        11946.00
DP   3   5  0 0  F        10586.00
DP   3   5  7 0  F        10351.00
DP   3   5 10 0  F        11398.00
DP   3   5 22 0  F        11876.00
DP   3   6  0 0  F        10545.00
DP   3   6  7 0  F        10482.00
DP   3   6 10 0  F        11499.00
DP   3   6 22 0  F        11892.00
DP   3   7  0 0  F        10612.00
DP   3   7  7 0  F        10713.00
DP   3   7 10 0  F        11546.00
DP   3   7 22 0  F        11868.00
DP   4   2  0 0  F         5509.00
DP   4   2 18 0  F         6096.00
DP   4   2 22 0  F         6346.00
DP   4   3  0 0  F         5837.00
DP   4   3  7 0  F         5771.00
DP   4   3 10 0  F         6308.00
DP   4   3 22 0  F         6678.00
DP   4   4  0 0  F         5978.00
DP   4   4  7 0  F         5808.00
DP   4   4 10 0  F         6327.00
DP   4   4 22 0  F         6686.00
DP   4   5  0 0  F         5988.00
DP   4   5  7 0  F         5791.00
DP   4   5 10 0  F         6335.00
DP   4   5 22 0  F         6700.00
DP   4   6  0 0  F         5994.00
DP   4   6  7 0  F         5814.00
DP   4   6 10 0  F         6315.00
DP   4   6 22 0  F         6689.00
DP   4   7  0 0  F         6047.00
DP   4   7  7 0  F         5776.00
DP   4   7 10 0  F         6307.00
DP   4   7 22 0  F         6603.00
DP  11   1  0 0  F             0.0
&
&
&   DEMANDAS/CARGAS ESPECIAIS
&
&   nde di hi m df hf m    Demanda Justific
&X  XXX XX XX X XX XX X XXXXXXXXXX XXXXXXXXXX
DE   1   1  0 0  F            1226
DE   1   1  0 1  F            1231
DE   1   1  1 0  F            1218
